//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
	if(!d)
	{
		a.C=c;
		if(c)
		{
			AE(a.R,iL);
			a.R.style[aL]=jL;
			a.R;
			xm(a.J,Hn())
		}
		else
		{
			a.R.style[aL]=jL;
			a.R
		}
	}
}
function gc(a,b)
{
	var c,d,e,f,g,i;
	d=new hI;
	f=new hI;
	for(c=0;c<a.c;c++)
	{
		if(dI(d,(vH(c,a.c),su(a.b[c],2)).X(),0)==-1)
		{
			_H(d,(vH(c,a.c),su(a.b[c],2)).X());
			for(g=0;g<b.b.length;g++)
			{
				for(i=0;i<b.b[0].length;i++)
				{
					if((vH(c,a.c),su(a.b[c],2)).Z(g,i,b))
					{
						e=new Ac;
						e.d=(vH(c,a.c),su(a.b[c],2)).X();
						RF((vH(c,a.c),su(a.b[c],2)).Y());
						e.c=(vH(c,a.c),su(a.b[c],2));
						e.b=true;
						e.f=g;
						e.i=i;
						ku(f.b,f.c++,e)
					}
				}
			}
		}
	}
	return f
}
function nl()
{
	nl=ZI;
	gl=ju(
		$y,
		bJ,
		50,
		[
			ju(Ny,aJ,-1,[0,0,0,0]),
			ju(Ny,aJ,-1,[2,2,6,2]),
			ju(Ny,aJ,-1,[5,1,4,2]),
			ju(Ny,aJ,-1,[4,2,3,2]),
			ju(Ny,aJ,-1,[3,2,2,2]),
			ju(Ny,aJ,-1,[3,1,3,2]),
			ju(Ny,aJ,-1,[6,1,5,2]),
			ju(Ny,aJ,-1,[1,3,1,4])
		]
	);
	fl=ju(
		$y,
		bJ,
		50,
		[
			ju(Ny,aJ,-1,[0,0,0,0]),
			ju(Ny,aJ,-1,[4,1,5,2]),
			ju(Ny,aJ,-1,[5,1,6,2]),
			ju(Ny,aJ,-1,[6,2,7,2]),
			ju(Ny,aJ,-1,[9,3,9,4]),
			ju(Ny,aJ,-1,[7,3,7,4]),
			ju(Ny,aJ,-1,[5,3,5,4])
		]
	)
}
function Aj()
{
	var a,b;
	qj.call(this);
	this.c=new xC;
	this.f=new _B('Yes');
	this.d=new _B('No');
	this.C=true;
	a=new fE;
	(Ez(),a.R).style[YK]=mL;
	ji(a.R,nL,true);
	dE(a,new yC(oL));
	dE(a,this.c);
	dE(a,new yC(oL));
	eE(a,(JC(),IC));
	b=new TC;
	SC(b,this.f);
	SC(b,new yC('&nbsp;'));
	SC(b,this.d);
	dE(a,b);
	Hi(this.r,a);
	Si(this);
	jp(ai(this.f),'yesButton');
	jp(ai(this.d),'noButton');
	oi(this.f,new Dj(this),(Yr(),Yr(),Xr));
	oi(this.d,new Gj(this),Xr)
}
function az()//only used within gwtOnLoad as a parameter to dK, which is actually jo
{
	var a;
	nz()&&oz('com.google.gwt.useragent.client.UserAgentAsserter');
	a=FE();
	MF(NL,a)||($wnd.alert('ERROR: Possible problem with your *.gwt.xml module file.\nThe compile time user.agent value (gecko1_8) does not match the runtime user.agent value ('+a+'). Expect more errors.\n'),undefined);
	nz()&&oz('com.google.gwt.user.client.DocumentModeAsserter');
	Nz();
	nz()&&oz('com.genedavis.shogi.client.Shogi2014');
	ah(new eh)//the only time ah is called
}
function ah(a)
{
	var b;
	wb();
	vb=a;
	fb();
	Db(new _b);
	Bb(new yc);
	Eb(new yc);
	Gb(new tm);
	Cb(new nm);
	_g=mn();
	$g=mn();
	if(!_g)
	{
		HB(KD(VK),new vC);
		return
	}
	gi(_g,'495px');
	ei(_g,'460px');
	kn(_g);
	jn(_g);
	HB(KD(VK),_g);
	oi(_g,new gh,(ks(),ks(),js));
	kn($g);
	jn($g);
	a.d=(Ez(),_g.R).getContext(WK);
	a.c=$g.R.getContext(WK);
	dh(a);//the only time dh is called
	Cc();
	a.b=new YC((Pe(),Oe(),Ec));
	a.b.R;
	a.e=new YC((Wf(),Ld));
	a.e.R;
	a.f=new YC((Xe(),Mc));
	a.f.R;
	Fb(new xl);
	b=new xh(a);
	Nb(b,1000)
}
function pm(a,b)
{
	var c,d,e,f,g,i,j,k,n,o,p;
	p=OK;
	n=(wb(),wb(),mb);
	g=0;
	f=0;
	i=0;
	j=0;
	d=0;
	e=0;
	k=0;
	for(c=0;c<n.b.c;c++)
	{
		o=cI(n.b,c);
		uu(o,9)?++g:uu(o,8)?++f:uu(o,10)?++i:uu(o,11)?++j:uu(o,5)?++d:uu(o,6)?++e:uu(o,12)&&++k
	}
	a>31&&a<63&&b>266&&b<311&&j>0?(p=tL):a>68&&a<100&&b>266&&b<311&&d>0?(p=pL):a>31&&a<63&&b>326&&b<371&&k>0?(p=uL):a>68&&a<100&&b>326&&b<371&&e>0?(p=qL):a>12&&a<44&&b>386&&b<431&&g>0?(p=sL):a>50&&a<82&&b>386&&b<431&&i>0?(p=UK):a>88&&a<120&&b>386&&b<431&&f>0&&(p=rL);
	return p
}
function FE()
{
	var b=navigator.userAgent.toLowerCase();
	var c=function(a){return parseInt(a[1])*1000+parseInt(a[2])};
	if(function(){return b.indexOf('webkit')!=-1}())
		return 'safari';
	if(function(){return b.indexOf(cM)!=-1&&$doc.documentMode>=10}())
		return 'ie10';
	if(function(){return b.indexOf(cM)!=-1&&$doc.documentMode>=9}())
		return 'ie9';
	if(function(){return b.indexOf(cM)!=-1&&$doc.documentMode>=8}())
		return 'ie8';
	if(function(){return b.indexOf('gecko')!=-1}())
		return NL;
	return 'unknown'
}
function Ti(a,b)
{
	var c,d,e,f;
	if(b.b||!a.I&&b.c)
	{
		a.G&&(b.b=true);
		return
	}
	a.nb(b);
	if(b.b){return}
	d=b.e;
	c=Oi(a,d);
	c&&(b.c=true);
	a.G&&(b.b=true);
	f=(Ez(),CA(d.type));
	switch(f)
	{
		case 512:
		case 256:
		case 128:
			{
				sp(d)&65535;
				(up(d)?1:0)|(tp(d)?8:0)|(rp(d)?2:0)|(qp(d)?4:0);
				return
			}
		case 4:
		case 1048576:
			if(Dz)
			{
				b.c=true;
				return
			}
			if(!c&&a.s)
			{
				a.mb(true);
				return
			}
			break;
		case 8:
		case 64:
		case 1:
		case 2:
		case 4194304:
			{
				if(Dz)
				{
					b.c=true;
					return
				}
				break
			}
		case 2048:
			{
				e=d.target;
				if(a.G&&!c&&!!e)
				{
					e.blur&&e!=$doc.body&&e.blur();
					b.b=true;
					return
				}
				break
			}
	}
}
function dh(a)
{
	var b,c,d,e,f,g,i,j,k,n,o;
	oi(_g,new Ah(a),(Yr(),Yr(),Xr));
	i=aC((Ez(),KD('newgame').R));
	oi(i,new Dh,Xr);
	d=aC(KD('computermove').R);
	oi(d,new Gh,Xr);
	o=bE(KD('westernstyle').R);
	oi(o,new Jh(a),Xr);
	n=bE(KD('traditionalstyle').R);
	oi(n,new Mh(a),Xr);
	e=bE(KD('davisstyle').R);
	oi(e,new Ph(a),Xr);
	f=bE(KD('davisbwstyle').R);
	oi(f,new Sh(a),Xr);
	b=bE(KD('above_average').R);
	oi(b,new ih,Xr);
	c=bE(KD('average').R);
	oi(c,new lh,Xr);
	j=bE(KD('novice').R);
	oi(j,new oh,Xr);
	g=bE(KD('easy').R);
	oi(g,new rh,Xr);
	k=bE(KD('too_easy').R);
	oi(k,new uh,Xr)
}
function Sk(a,b,c,d)
{
	var e,f,g,i,j,k,n;
	n=false;
	for(f=1;f<9;f++)
	{
		j=a.e;
		k=a.f-f;
		if(k<0)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(g=1;g<9;g++)
	{
		j=a.e;
		k=a.f+g;
		if(k>8)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(i=1;i<9;i++)
	{
		j=a.e-i;
		k=a.f;
		if(j<0)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(e=1;e<9;e++)
	{
		j=a.e+e;
		k=a.f;
		if(j>8)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	return n
}
function Rk(a,b,c,d)
{
	var e,f,g,i,j,k,n;
	n=false;
	for(f=1;f<9;f++)
	{
		j=a.e;
		k=a.f+f;
		if(k>8)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(g=1;g<9;g++)
	{
		j=a.e;
		k=a.f-g;
		if(k<0)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(i=1;i<9;i++)
	{
		j=a.e-i;
		k=a.f;
		if(j<0)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(e=1;e<9;e++)
	{
		j=a.e+e;
		k=a.f;
		if(j>8)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	return n
}
function Wj(a,b,c,d)
{
	var e,f,g,i,j,k,n;
	n=false;
	for(f=1;f<9;f++)
	{
		j=a.e-f;
		k=a.f+f;
		if(k>8)break;
		if(j<0)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(g=1;g<9;g++)
	{
		j=a.e+g;
		k=a.f+g;
		if(k>8)break;
		if(j>8)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(i=1;i<9;i++)
	{
		j=a.e+i;
		k=a.f-i;
		if(k<0)break;
		if(j>8)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(e=1;e<9;e++)
	{
		j=a.e-e;
		k=a.f-e;
		if(k<0)break;
		if(j<0)break;
		if(d.b[j][k])
			if(!d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	return n
}
function Xj(a,b,c,d)
{
	var e,f,g,i,j,k,n;
	n=false;
	for(f=1;f<9;f++)
	{
		j=a.e-f;
		k=a.f-f;
		if(k<0)break;
		if(j<0)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(g=1;g<9;g++)
	{
		j=a.e+g;
		k=a.f-g;
		if(k<0)break;
		if(j>8)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(i=1;i<9;i++)
	{
		j=a.e+i;
		k=a.f+i;
		if(k>8)break;
		if(j>8)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	for(e=1;e<9;e++)
	{
		j=a.e-e;
		k=a.f+e;
		if(k>8)break;
		if(j<0)break;
		if(d.b[j][k])
			if(d.b[j][k].c)
				break;
		if(k==c&&j==b)
		{
			n=true;
			break
		}
		if(d.b[j][k])
			break
	}
	return n
}
function Ib(a,b,c,d,e)
{
	wb();
	var f;
	f=new ac(a.b);
	f.b[b][c].c?!f.b[b][c].d&&MF(f.b[b][c].Y(),LK)&&e==0?(f.b[b][c].d=true):!f.b[b][c].d&&MF(f.b[b][c].Y(),MK)&&e==0?(f.b[b][c].d=true):!f.b[b][c].d&&MF(f.b[b][c].Y(),NK)&&e<2?(f.b[b][c].d=true):!f.b[b][c].d&&e<3|c<3&&f.b[b][c].b&&(f.b[b][c].d=true):!f.b[b][c].d&&MF(f.b[b][c].Y(),LK)&&e==8?(f.b[b][c].d=true):!f.b[b][c].d&&MF(f.b[b][c].Y(),MK)&&e==8?(f.b[b][c].d=true):!f.b[b][c].d&&MF(f.b[b][c].Y(),NK)&&e>6?(f.b[b][c].d=true):!f.b[b][c].d&&e>5|c>5&&f.b[b][c].b&&(f.b[b][c].d=true);
	ku(f.b[d],e,f.b[b][c]);
	ku(f.b[b],c,null);
	return f
}
function El(a)
{
	var b,c,d,e,f,g,i,j,k,n,o;
	i=0;
	c=fc(a);
	for(k=0;k<c.c;k++)
	{
		d=(vH(k,c.c),su(c.b[k],4)).c;
		MF(d.X(),GK)?(i+=1000000):MF(d.X(),tL)?(i+=95):MF(d.X(),pL)?(i+=85):MF(d.X(),qL)?(i+=55):MF(d.X(),uL)?(i+=45):MF(d.X(),rL)?(i+=25):MF(d.X(),sL)?(i+=35):MF(d.X(),UK)&&(i+=15)
	}
	f=ec(a);
	for(n=0;n<f.c;n++)
	{
		d=(vH(n,f.c),su(f.b[n],4)).c;
		MF(d.X(),GK)?(i-=1000000):MF(d.X(),tL)?(i-=95):MF(d.X(),pL)?(i-=85):MF(d.X(),qL)?(i-=55):MF(d.X(),uL)?(i-=45):MF(d.X(),rL)?(i-=25):MF(d.X(),sL)?(i-=35):MF(d.X(),UK)&&(i-=15)
	}
	b=hc(c,a);
	for(o=0;o<b.c;o++)
	{
		g=(vH(o,b.c),su(b.b[o],4));
		d=a.b[g.f][g.i];
		!d?++i:d.c?(i+=3):(i+=2)
	}
	e=hc(f,a);
	for(j=0;j<e.c;j++)
	{
		g=(vH(j,e.c),su(e.b[j],4));
		d=a.b[g.f][g.i];
		!d?--i:d.c?(i-=2):!d.c&&MF(d.X(),GK)?(i-=1000):(i-=3)
	}
	return i
}
function CA(a)
{
	switch(a)
	{
		case 'blur':return 4096;
		case 'change':return 1024;
		case EL:return 1;
		case 'dblclick':return 2;
		case FL:return 2048;
		case 'keydown':return 128;
		case 'keypress':return 256;
		case 'keyup':return 512;
		case QL:return 32768;
		case 'losecapture':return 8192;
		case GL:return 4;
		case HL:return 64;
		case IL:return 32;
		case JL:return 16;
		case KL:return 8;
		case 'scroll':return 16384;
		case 'error':return 65536;
		case RL:case 'mousewheel':return 131072;
		case 'contextmenu':return 262144;
		case 'paste':return 524288;
		case 'touchstart':return 1048576;
		case 'touchmove':return 2097152;
		case 'touchend':return 4194304;
		case 'touchcancel':return 8388608;
		case 'gesturestart':return 16777216;
		case 'gesturechange':return 33554432;
		case 'gestureend':return 67108864;
		default:return -1;
	}
}
function rj(a)
{
	var b,c,d;
	Ii.call(this,(Ez(),$doc.createElement(kL)));
	this.A=new jD;
	this.C=false;
	this.F=-1;
	this.J=new vD(this);
	this.L=-1;
	_o(this.R,xE());
	Ui(this,0,0);
	zE(yp(this.R)).className='gwt-PopupPanel';
	yE(yp(this.R)).className=lL;
	this.s=false;
	this.t=false;
	this.G=true;
	d=ju(Zy,bJ,1,['dialogTop','dialogMiddle','dialogBottom']);
	this.r=new iC(d);
	fi(this.r);
	ki(zE(yp(this.R)),'gwt-DecoratedPopupPanel');
	Vi(this,this.r);
	ji(yE(yp(this.R)),lL,false);
	ji(this.r.b,'dialogContent',true);
	ti(a);
	this.g=a;
	c=hC(this.r);
	Fz(c,ai(this.g));
	Di(this,this.g);
	zE(yp(this.R)).className='gwt-DialogBox';
	this.q=(kA(),Pp($doc));
	this.i=Ip($doc);
	this.j=Jp($doc);
	b=new BC(this);
	oi(this,b,(qs(),qs(),ps));
	oi(this,b,(Qs(),Qs(),Ps));
	oi(this,b,(xs(),xs(),ws));
	oi(this,b,(Ks(),Ks(),Js));
	oi(this,b,(Es(),Es(),Ds))
}
function $b(a)
{
	var b,c,d;
	for(c=0;c<a.b.length;c++)
	{
		for(d=0;d<a.b[c].length;d++)
			ku(a.b[c],d,null)
	}
	for(b=0;b<9;b++)
	{
		ku(a.b[b],2,new Jk);
		ku(a.b[b],6,new Jk);
		a.b[b][6].c=true
	}
	ku(a.b[0],0,new Bk);
	ku(a.b[8],0,new Bk);
	ku(a.b[0],8,new Bk);
	ku(a.b[8],8,new Bk);
	a.b[0][8].c=true;
	a.b[8][8].c=true;
	ku(a.b[1],0,new rk);
	ku(a.b[7],0,new rk);
	ku(a.b[1],8,new rk);
	ku(a.b[7],8,new rk);
	a.b[1][8].c=true;
	a.b[7][8].c=true;
	ku(a.b[2],0,new $k);
	ku(a.b[6],0,new $k);
	ku(a.b[2],8,new $k);
	ku(a.b[6],8,new $k);
	a.b[2][8].c=true;
	a.b[6][8].c=true;
	ku(a.b[3],0,new dk);
	ku(a.b[5],0,new dk);
	ku(a.b[3],8,new dk);
	ku(a.b[5],8,new dk);
	a.b[3][8].c=true;
	a.b[5][8].c=true;
	ku(a.b[7],1,new Yj);
	ku(a.b[1],7,new Yj);
	a.b[1][7].c=true;
	ku(a.b[1],1,new Tk);
	ku(a.b[7],7,new Tk);
	a.b[7][7].c=true;
	ku(a.b[4],0,new kk);
	ku(a.b[4],8,new kk);
	a.b[4][8].c=true
}
function lm(a,b)
{
	var c,d,e,f,g,i,j,k,n,o;
	xn(b,(Ez(),a.b.R),134,0);
	d=(wb(),wb(),jb);
	for(i=0;i<9;i++)
	{
		for(n=0;n<9;n++)
		{
			if(d.b[i][n])
			{
				c=d.b[i][n].W();
				xn(b,c.R,148+i*38,14+n*49)
			}
		}
	}
	if(sb)
	{
		hb[0]=-1;
		hb[1]=-1;
		un(b);
		Cn(b,vL);
		Bn(b,3);
		En(b,145+tb*38,11+ub*49,35,46);
		vn(b);
		Dn(b);
		un(b);
		Cn(b,wL);
		Bn(b,3);
		for(j=0;j<9;j++)
		{
			for(o=0;o<9;o++)
			{
				f=d.b[tb][ub].$(j,o,d);
				f&&(b.strokeRect(145+j*38,11+o*49,35,46),undefined)
			}
		}
	}
	vn(b);
	Dn(b);
	if(nb&&pb)
	{
		un(b);
		Cn(b,wL);
		Bn(b,3);
		e=null;
		MF(qb,UK)?(e=new Jk):MF(qb,sL)?(e=new Bk):MF(qb,rL)?(e=new rk):MF(qb,uL)?(e=new $k):MF(qb,qL)?(e=new dk):MF(qb,tL)?(e=new Tk):MF(qb,pL)&&(e=new Yj);
		e.c=true;
		for(j=0;j<9;j++)
		{
			for(o=0;o<9;o++)
			{
				f=e.Z(j,o,d);
				f&&(b.strokeRect(145+j*38,11+o*49,35,46),undefined)
			}
		}
		vn(b);
		Dn(b)
	}
	g=hb[0];
	k=hb[1];
	if(g!=-1&&k!=-1)
	{
		un(b);
		Cn(b,wL);
		Bn(b,3);
		b.strokeRect(145+g*38,11+k*49,35,46);
		vn(b);
		Dn(b)
	}
}
function Jb(a,b,c,d,e)
{
	wb();
	if(d.b)
	{
		e?ku(a.b[d.f],d.i,xc(c,d.d)):ku(a.b[d.f],d.i,xc(b,d.d))
	}
	else
	{
		if(e)
		{
			if(a.b[d.f][d.i])
			{
				a.b[d.f][d.i].d=false;
				a.b[d.f][d.i].c=!a.b[d.f][d.i].c;
				_H(c.b,a.b[d.f][d.i])
			}
			!a.b[d.e][d.g].d&&MF(a.b[d.e][d.g].Y(),LK)&&d.g==0?(a.b[d.e][d.g].d=true):!a.b[d.e][d.g].d&&MF(a.b[d.e][d.g].Y(),MK)&&d.g==0?(a.b[d.e][d.g].d=true):!a.b[d.e][d.g].d&&MF(a.b[d.e][d.g].Y(),NK)&&d.g<2?(a.b[d.e][d.g].d=true):!a.b[d.e][d.g].d&&d.i<3|d.g<3&&a.b[d.e][d.g].b&&(a.b[d.e][d.g].d=true)
		}
		else
		{
			if(a.b[d.f][d.i])
			{
				a.b[d.f][d.i].d=false;
				a.b[d.f][d.i].c=!a.b[d.f][d.i].c;
				_H(b.b,a.b[d.f][d.i])
			}
			!a.b[d.e][d.g].d&&MF(a.b[d.e][d.g].Y(),LK)&&d.i==8?(a.b[d.e][d.g].d=true):!a.b[d.e][d.g].d&&MF(a.b[d.e][d.g].Y(),MK)&&d.i==8?(a.b[d.e][d.g].d=true):!a.b[d.e][d.g].d&&MF(a.b[d.e][d.g].Y(),NK)&&d.i>6?(a.b[d.e][d.g].d=true):!a.b[d.e][d.g].d&&d.i>5|d.g>5&&a.b[d.e][d.g].b&&(a.b[d.e][d.g].d=true)
		}
		ku(a.b[d.f],d.i,a.b[d.e][d.g]);
		ku(a.b[d.e],d.g,null)
	}
}
//String2
function Nz()
{
	var a,b,c;
	b=$doc.compatMode;
	a=ju(Zy,bJ,1,[DL]);
	for(c=0;c<a.length;c++)
	{
		if(MF(a[c],b)){return}
	}
	a.length==1&&MF(DL,a[0])&&MF('BackCompat',b)?"GWT no longer supports Quirks Mode (document.compatMode=' BackCompat').<br>Make sure your application's host HTML page has a Standards Mode (document.compatMode=' CSS1Compat') doctype,<br>e.g. by using &lt;!doctype html&gt; at the start of your application's HTML page.<br><br>To continue using this unsupported rendering mode and risk layout problems, suppress this message by adding<br>the following line to your*.gwt.xml module file:<br>&nbsp;&nbsp;&lt;extend-configuration-property name=\"document.compatMode\" value=\""+b+'"/&gt;':"Your *.gwt.xml module configuration prohibits the use of the current doucment rendering mode (document.compatMode=' "+b+"').<br>Modify your application's host HTML page doctype, or update your custom 'document.compatMode' configuration property settings."
}
function wl(a)
{
	var b,c,d,e,f,g,i,j,k,n,o;
	i=0;
	c=fc(a);
	for(k=0;k<c.c;k++)
	{
		d=(vH(k,c.c),su(c.b[k],4)).c;
		MF(d.X(),GK)?(i+=1000000):MF(d.X(),tL)?(i+=95):MF(d.X(),pL)?(i+=85):MF(d.X(),qL)?(i+=55):MF(d.X(),uL)?(i+=45):MF(d.X(),rL)?(i+=25):MF(d.X(),sL)?(i+=35):MF(d.X(),UK)&&(i+=15)
	}
	f=ec(a);
	for(n=0;n<f.c;n++)
	{
		d=(vH(n,f.c),su(f.b[n],4)).c;
		MF(d.X(),GK)?(i-=1000000):MF(d.X(),tL)?(i-=95):MF(d.X(),pL)?(i-=85):MF(d.X(),qL)?(i-=55):MF(d.X(),uL)?(i-=45):MF(d.X(),rL)?(i-=25):MF(d.X(),sL)?(i-=35):MF(d.X(),UK)&&(i-=15)
	}
	b=hc(c,a);
	for(o=0;o<b.c;o++)
	{
		g=(vH(o,b.c),su(b.b[o],4));
		d=a.b[g.f][g.i];
		!d?++i:d.c?d.c&&MF(d.X(),tL)?(i+=95):d.c&&MF(d.X(),pL)?(i+=85):d.c&&MF(d.X(),qL)?(i+=55):d.c&&MF(d.X(),uL)?(i+=45):d.c&&MF(d.X(),rL)?(i+=25):d.c&&MF(d.X(),sL)?(i+=35):(i+=3):(i+=2)
	}
	e=hc(f,a);
	for(j=0;j<e.c;j++)
	{
		g=(vH(j,e.c),su(e.b[j],4));
		d=a.b[g.f][g.i];
		!d?--i:d.c?(i-=2):!d.c&&MF(d.X(),GK)?(i-=1000):!d.c&&MF(d.X(),tL)?(i-=95):!d.c&&MF(d.X(),pL)?(i-=85):!d.c&&MF(d.X(),qL)?(i-=55):!d.c&&MF(d.X(),uL)?(i-=45):!d.c&&MF(d.X(),rL)?(i-=25):!d.c&&MF(d.X(),sL)?(i-=35):(i-=3)
	}
	return i
}
function ic(a)
{
	var b,c,d,e,f,g,i,j,k,n,o,p,q;
	d=false;
	if((wb(),wb(),ib).b.c>0)
	{
		j=ib.b;
		k=new hI;
		for(b=0;b<j.c;b++)
		{
			for(n=0;n<jb.b.length;n++)
			{
				for(q=0;q<jb.b[0].length;q++)
				{
					if((vH(b,j.c),su(j.b[b],2)).Z(n,q,jb))
					{
						g=new Ac;
						g.d=(vH(b,j.c),su(j.b[b],2)).X();
						g.c=(vH(b,j.c),su(j.b[b],2));
						g.b=true;
						g.f=n;
						g.i=q;
						ku(k.b,k.c++,g)
					}
				}
			}
		}
		if(k.c>0)
		{
			i=zu(BF()*k.c);
			g=(vH(i,k.c),su(k.b[i],4));
			yb(g.c.X(),g.f,g.i);
			d=true
		}
	}
	if(!d)
	{
		i=-1;
		for(o=0;o<2;o++)
		{
			i=zu(BF()*a.c);
			if(MF((vH(i,a.c),su(a.b[i],4)).c.X(),UK))
				break
		}
		k=new hI;
		for(p=0;p<jb.b.length;p++)
		{
			for(q=0;q<jb.b[0].length;q++)
			{
				if((vH(i,a.c),su(a.b[i],4)).c.$(p,q,jb))
				{
					g=new Ac;
					g.d=(vH(i,a.c),su(a.b[i],4)).d;
					g.e=(vH(i,a.c),su(a.b[i],4)).e;
					g.g=(vH(i,a.c),su(a.b[i],4)).g;
					g.f=p;
					g.i=q;
					ku(k.b,k.c++,g)
				}
			}
		}
		if(k.c==0)
		{
			for(f=0;f<a.c;f++)
			{
				for(n=0;n<jb.b.length;n++)
				{
					for(q=0;q<jb.b[0].length;q++)
					{
						if((vH(f,a.c),su(a.b[f],4)).c.$(n,q,jb))
						{
							g=new Ac;
							g.d=(vH(f,a.c),su(a.b[f],4)).d;
							g.e=(vH(f,a.c),su(a.b[f],4)).e;
							g.g=(vH(f,a.c),su(a.b[f],4)).g;
							g.f=n;
							g.i=q;
							ku(k.b,k.c++,g)
						}
					}
				}
			}
		}
		e=zu(BF()*k.c);
		c=(vH(e,k.c),su(k.b[e],4));
		zb(c.e,c.g,c.f,c.i,true)
	}
}
function YA(a,b)
{
	var c=(a.__eventBits||0)^b;
	a.__eventBits=b;
	if(!c)return;
	c&1&&(a.onclick=b&1?PA:null);
	c&2&&(a.ondblclick=b&2?PA:null);
	c&4&&(a.onmousedown=b&4?PA:null);
	c&8&&(a.onmouseup=b&8?PA:null);
	c&16&&(a.onmouseover=b&16?PA:null);
	c&32&&(a.onmouseout=b&32?PA:null);
	c&64&&(a.onmousemove=b&64?PA:null);
	c&128&&(a.onkeydown=b&128?PA:null);
	c&256&&(a.onkeypress=b&256?PA:null);
	c&512&&(a.onkeyup=b&512?PA:null);
	c&1024&&(a.onchange=b&1024?PA:null);
	c&2048&&(a.onfocus=b&2048?PA:null);
	c&4096&&(a.onblur=b&4096?PA:null);
	c&8192&&(a.onlosecapture=b&8192?PA:null);
	c&16384&&(a.onscroll=b&16384?PA:null);
	c&32768&&(a.onload=b&32768?QA:null);
	c&65536&&(a.onerror=b&65536?PA:null);
	c&131072&&(a.onmousewheel=b&131072?PA:null);
	c&262144&&(a.oncontextmenu=b&262144?PA:null);
	c&524288&&(a.onpaste=b&524288?PA:null);
	c&1048576&&(a.ontouchstart=b&1048576?PA:null);
	c&2097152&&(a.ontouchmove=b&2097152?PA:null);
	c&4194304&&(a.ontouchend=b&4194304?PA:null);
	c&8388608&&(a.ontouchcancel=b&8388608?PA:null);
	c&16777216&&(a.ongesturestart=b&16777216?PA:null);
	c&33554432&&(a.ongesturechange=b&33554432?PA:null);
	c&67108864&&(a.ongestureend=b&67108864?PA:null)
}
function zb(a,b,c,d,e)
{
	wb();
	if(!lb)
	{
		if(jb.b[a][b].$(c,d,jb))
		{
			if(nb)
			{
				if(jb.b[c][d])
				{
					jb.b[c][d].d=false;
					if(MF(jb.b[c][d].X(),GK))
					{
						Mj(_g,'Winner',"You've won! Congradulations!");
						lb=true
					}
					else
					{
						jb.b[c][d].c=!jb.b[c][d].c;
						_H(mb.b,jb.b[c][d])
					}
				}
				if(!jb.b[a][b].d&&MF(jb.b[a][b].Y(),HK)&&d==0)
				{
					jb.b[a][b].d=true;
					lb||Mj(_g,IK,"You're Pawn is now promoted.");
					Ab(a,b,c,0)
				}
				else if(!jb.b[a][b].d&&MF(jb.b[a][b].Y(),JK)&&d==0)
				{
					jb.b[a][b].d=true;
